Genes	S:\Proteomics\CMB\CMB-1515\T063417_AurEl7_PM7_CMB-1515_9_GD6_1_10072.d	S:\Proteomics\CMB\CMB-1515\T063423_AurEl7_PM7_CMB-1515_6_GD3_1_10078.d	S:\Proteomics\CMB\CMB-1515\T063425_AurEl7_PM7_CMB-1515_5_GD2_1_10080.d	S:\Proteomics\CMB\CMB-1515\T063427_AurEl7_PM7_CMB-1515_4_GD1_1_10082.d	S:\Proteomics\CMB\CMB-1515\T063429_AurEl7_PM7_CMB-1515_3_GC8_1_10084.d	S:\Proteomics\CMB\CMB-1515\T063431_AurEl7_PM7_CMB-1515_2_GC7_1_10086.d
HSPA2;HSPA5;HSPA8	6859.76	7022.65	6890.09	10486.7	5785.02	5789.48
HSPA2;HSPA8	10645.9	11392.8	14570.6	19400.9	15999.2	11519.3
HSPA5	7807.17	22371.7	19203.9	26454.2	22569.7	28282.2
HSPA8	14720.3	19808.4	25277.4	39299.6	26144.8	14977.4
HSPB1	70316.9	35901.6	68896.9	76863.9	78689.1	47933.7
HSPB6	27629.7	2308.44	4844.89	39469.4	5707.05	12736.1
HSPD1	10525.3	19137.4	18712.3	25730.2	20145.5	18432.8
HSPE1	2570.89	12180.3	12006.9	19151.8	22352.4	15744.5
HSPG2	123051	26395	77522.5	56660.6	106932	32815.1
HTRA1	224716	32496.4	6459.73	4898.85	10022.9	4569.17
IDE		9122.26	9721.79	12935.8	5109.6	
IDH1	4090.45	7736	10225.9	8581.53	5812.17	10625.5
IDH1;IDH2		7187.11	6864.25	9956.33	2244.19	5425.14
IDH2	1883.33		2179.44	4301.36	2248.95	1454.37
IGHA1	12755.7	163878	91723.9	107375	47034.4	28962.4
IGHA1;IGHA2	22058.5	142094	105278	160211	79195.1	35358.4
IGHA2		23614.3	8426.73		8165.45	
IGHG1	11899	15050	24904.5	31129.8	31153.4	20222
IGHG1;IGHG2			3645.12		2280.62	
IGHG1;IGHG2;IGHG3;IGHG4	25226.9	35586.1	82108.8	71680.1	98747.2	55850.5
IGHG1;IGHG3	30200.6	12879.4	52389.9	12482.1	71357.6	
IGHG1;IGHG3;IGHG4	3116.93	4419.19	7411.49		8665.65	2814.87
IGHG2;IGHG4	9411.4		17827.5		28494.4	
IGHM	13998.4	6899.37	8845.48	4869.94	9897.36	3342.04
IGHV3-11;IGHV3-21;IGHV3-48;IGHV3-7	9998.91	9085.22	17326.3	5644.52	17664	
IGHV3-11;IGHV3-21;IGHV3-48;IGHV3-7;IGHV3OR16-9	1863.1	5736.4	2817.83	6061.47	6372.28	5983.31
IGHV3-23;IGHV3-30;IGHV3-30-5	2493.48		3642.62		3977.6	
IGHV3OR16-9		8336.5	7450.79	7289.98	3303.67	4479.03
IGHV4-30-4;IGHV4-34;IGHV4-38-2;IGHV4-39;IGHV4-59;IGHV4-61	2947.77	5738.98	10410.7	7719.57	12714.3	
IGKC	10352.8	45519.3	22446.9	32449.7	31255.3	18926.5
IGKV2-24;IGKV2D-24	4040.93		6952.73		8653.16	
IGKV2-28;IGKV2-29;IGKV2-30;IGKV2-40;IGKV2D-26;IGKV2D-28;IGKV2D-29;IGKV2D-30;IGKV2D-40	12716	17292.1	27840.8	21480	29139.3	13135.6
IGKV3-11;IGKV3D-11	9051.57	16071.4	28646.3	32926.2	25226.9	10480.2
IGKV3-15;IGKV3-7;IGKV3D-7;IGKV3OR2-268	5382.68	29000.6	31922	27439.6	34068.1	17738.4
IGKV3-20	15815.4	13590	28446	22513.8	39630.9	11047.4
IGKV3-20;IGKV3D-20	2383.49	4698.99	18930.1	12443.2	16792.7	6294.11
IGKV3D-20	2231.59	5257.66	7664.74	8062.87	5915.84	
IGKV4-1	698.832	2144.29	3958.51	2996.86	2978.94	988.234
IGLC1;IGLC2;IGLC3;IGLL5	4942.68	27317	17534.6	9067.99	15191	5581.73
IGLC1;IGLL5	1914.55	8867.82	4504.75	8135.09	3663.44	3108.92
IGLC2;IGLC3	10337.4	42491.7	30930.5	43153.9	26035	18610.6
IGLV1-47	3093.56	10904.7	7919.23	8855.21	12873.3	4595.71
IGLV2-11;IGLV2-8			7093.05		5950.04	
IL17B	9775.12					
IL1RN		5613.84	2002.35			
IL36G			12785.4	8208.91	6894.5	8974.75
IL37	1154.25	4249.15	2628.97	1520.09	753.752	6054.18
ILF3;STRBP	1079.95					
ILK	11233.9	1517.12	10135.5	12089	11217.1	6135.48
INA;NEFL;NEFM	7256.04					
IQGAP1	13492	15825.9	7962.2	9476.34	12235.7	5428.7
IQGAP1;IQGAP3	4525.66					
ISYNA1	4313.9		9081.53	8394.04	11160.3	4370.52
ITGA1	5232.85	1336.1	14724.6	1578.52	26239.5	2458.48
ITGA5	22540.4			25180.3		6129.3
ITGA7	3426.72				2202.64	
ITGB1	6893.57	5127.01	9007.47	4120.75	9802.07	3208.7
ITGB6		5675.98	2137.22		11950.7	4776.65
ITIH1	5476.28	3630.81	18813.1	3720.1	24128.3	
ITIH2	3589.37	6806.21	7942.33	6542.63	10496.6	4374.25
ITIH3	2569.82		2758.94		1896.96	
ITIH4	3463.84		4203.23	5979.34	6195.98	1733.11
ITIH5	2189.24			2891.76		1684.13
JCHAIN		324576	60407.5			
JUP	24266.6	169382	244825	114404	118050	140223
KANK2	9282.36		3063.51	6002.06	4309.91	2509.79
KHSRP	2245.74					
KLK10		1769.83	2534.87	4224.07	1855.03	3958.7
KLK7	4164.9	13231.2	21774.4	15972.7	7839.04	20789.1
KPLCE	153266	373707	253938	259199	131694	293890
KPRP	65143.5	143326	142969	99241.7	87336	194701
KRT1	984642	5.66761e+06	4.61288e+06	3.76465e+06	4.17999e+06	5.18748e+06
KRT10	1.26405e+06	6.83171e+06	4.78131e+06	4.96197e+06	4.61062e+06	7.31472e+06
KRT10;KRT12;KRT14;KRT15;KRT16;KRT17;KRT19	5237.83	257059	215131	162050	1.82868e+06	2.40285e+06
KRT10;KRT12;KRT14;KRT15;KRT16;KRT17;KRT19;KRT9	556946	8.40719e+06	3.08948e+06	7.5489e+06	4.66517e+06	5.36614e+06
KRT10;KRT13	69810.4	782951	526375	321603	899049	1.44221e+06
KRT10;KRT13;KRT14;KRT15;KRT16;KRT17;KRT19;KRT24;KRT28;KRT31;KRT33B;KRT36	336350	8.32772e+06	5.50702e+06	6.96831e+06	6.2966e+06	6.30941e+06
KRT10;KRT13;KRT15;KRT24;KRT28			8893.55	12211.4	5986.21	21478.4
KRT10;KRT13;KRT24	988622	3.88142e+06	3.10608e+06	3.19956e+06	2.55534e+06	3.66026e+06
KRT10;KRT14;KRT16		16098.8	6581.75	3279.31	9685.08	18327.7
KRT10;KRT14;KRT16;KRT25;KRT26;KRT27;KRT28	809325	3.74095e+06	2.73803e+06	1.8078e+06	2.66452e+06	3.13143e+06
KRT10;KRT25;KRT27;KRT28	708081	5.5264e+06	3.63937e+06	1.86684e+06	2.03762e+06	2.73572e+06
KRT10;KRT28	81280.9	562948	741545	341780	340472	615374
KRT12;KRT13;KRT15		27715.9	34640.5	93569.2	3020.72	104885
KRT12;KRT15		468006		451949		
KRT13		546670				6635.57
KRT13;KRT14;KRT15;KRT16	272112	1.36997e+06	2.65052e+06	986142	1.45093e+06	2.05284e+06
KRT13;KRT14;KRT15;KRT16;KRT17	159054	513478	1.43602e+06	375225	836974	998439
KRT13;KRT14;KRT15;KRT16;KRT17;KRT19	285107	1.19521e+06	2.16316e+06	942482	1.72998e+06	2.67083e+06
KRT13;KRT14;KRT16			25959.4		8671.94	16580.8
KRT13;KRT15	52409.4	446461	71392.1	129676	14790.3	191956
KRT13;KRT19		4327.25				
KRT14	188672	1.09794e+06	1.29212e+06	692608	1.35201e+06	1.36059e+06
KRT14;KRT15;KRT16;KRT17;KRT19	74252.6	989833	1.67595e+06	811200	1.27859e+06	2.05631e+06
KRT14;KRT16	156103	970437	1.40498e+06	771820	888435	1.6364e+06
KRT14;KRT16;KRT17	33921.6	520953	936991	252984	749366	622752
KRT14;KRT17	194601	1.07568e+06	1.6582e+06	798320	862770	1.46128e+06
KRT14;KRT19	30361.5	203644	328797	60415.4	150890	150795
KRT16	56781.1	632716	1.61402e+06	254987	696574	1.53968e+06
KRT16;KRT19		8775.96	37968.1	12560.7	6670.84	31576.7
KRT17	14884.7	168513	426127	122820	208195	576354
KRT17;KRT19	16749.3	13617.3		136018	338273	741339
KRT17;KRT23	7479.08	69900.2	158019	71515.4	127430	191653
KRT19	2834.66	9018.39	50108.8	16612.9	21250	38956.7
KRT1;KRT2	1.94251e+06	1.04803e+07	4.46638e+06	1.05727e+07	6.30619e+06	5.83277e+06
KRT1;KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT77;KRT79;KRT8	166898	1.09005e+06	807236	784991	357896	944369
KRT1;KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT77;KRT8	659898	2.25308e+06	1.78377e+06	2.42662e+06	1.52515e+06	2.09067e+06
KRT1;KRT2;KRT77	9972.98	22402.8	34165	16778.3	29067.8	26843.7
KRT1;KRT5;KRT6A;KRT6B;KRT6C;KRT79;KRT8	326806	986764	1.25752e+06	1.01593e+06	549061	880045
KRT1;KRT6B	39608.4	205344	298293	223294	264888	183611
KRT2	743963	5.07697e+06	4.34785e+06	3.62368e+06	2.77276e+06	5.55768e+06
KRT23	4105.11	18656.4	27357.9	17097.4	15215.2	28905.9
KRT25			27392.9	9570.71	4745.76	
KRT25;KRT26;KRT27			134334	67880.7	87794.9	
KRT25;KRT27			7408.22	2779.39	3701.06	
KRT25;KRT27;KRT28			80879.5	32605	32618.7	792.633
KRT26					5237.79	
KRT27			165053	61547.5	90811.9	
KRT28			7583.52	3038.04	17471.3	
KRT2;KRT3;KRT4;KRT5;KRT6A;KRT6B;KRT6C;KRT71;KRT72;KRT74;KRT75;KRT76;KRT77;KRT79;KRT8;KRT84	669298	4.5119e+06	4.67471e+06	3.5388e+06	2.53611e+06	5.01751e+06
KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT71;KRT72;KRT74;KRT75;KRT76;KRT77;KRT79;KRT8;KRT84		171562	170322	30428.5	284981	1.29176e+06
KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT79	20585	340934	278656	262747	347201	565390
KRT2;KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT79;KRT8;KRT84	3350.79	16253.9	29093.2	7821.34	16057.7	22404
KRT2;KRT3;KRT71;KRT72;KRT74;KRT76		46233.4			20742	90900.9
KRT2;KRT3;KRT76	87653.6	318571	493827	320700	163253	409051
KRT2;KRT3;KRT76;KRT79	308989	1.17549e+06	628617	410310	923660	1.0082e+06
KRT2;KRT4;KRT6A;KRT6B;KRT6C;KRT76	742810	4.81147e+06	3.25948e+06	4.0915e+06	3.03915e+06	4.81719e+06
KRT2;KRT5;KRT6A;KRT6B;KRT6C;KRT74;KRT75;KRT76;KRT78;NEFH	102062	101108	81174.1	21160.4	51285.7	44033.6
KRT2;KRT5;KRT6A;KRT6B;KRT6C;KRT74;KRT75;KRT76;NEFH	21420.9	28802.9	20633.7	4690.13	13286.8	8442.58
KRT2;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT79	97674.2	653800		794033		641918
KRT2;KRT6A;KRT6B;KRT6C		21153.9	1600.25		3476.67	8688.81
KRT3		2144.31	6187.93	2294.31	1507.68	4101.17
KRT31		6186.96	3123.48	6892.43	1710.87	8315.13
KRT31;KRT33B;KRT36;LOC100653049		11064.2	9629.62	29331.3	4892.5	17550.3
KRT31;KRT33B;LOC100653049						13974.9
KRT31;LOC100653049	2681.57	10537.3	4891.2	19597.9	2398.51	7339.27
KRT3;KRT4;KRT71;KRT74		106836	13950	3822.17	10266.1	
KRT3;KRT4;KRT71;KRT74;KRT78		136766	100639	50391.5	59876.8	100135
KRT3;KRT5;KRT6A;KRT6B;KRT6C;KRT75;KRT76;KRT78;KRT79;KRT8;KRT84;KRT85;KRT86;VIM	393353	1.87749e+06	2.23656e+06	1.52854e+06	1.54892e+06	2.38997e+06
KRT3;KRT6A;KRT6B;KRT6C	77788.5	1.16123e+06	1.85449e+06	545760	1.41776e+06	3.19471e+06
KRT3;KRT6A;KRT75;KRT76;KRT78;KRT79	2000.3	11967.7	19967.5		17200	23012.1
KRT4		307511	58633.9	28271.3	39458.1	254863
KRT4;KRT5	9353.48	150171	49281.9	21729	102647	224964
KRT5	410411	2.39572e+06	2.94979e+06	1.76302e+06	1.7273e+06	2.28065e+06
KRT5;KRT6A;KRT6B;KRT6C	61506.6	639018	741805	310896	509301	1.03306e+06
KRT5;KRT6A;KRT6B;KRT6C;KRT72;KRT75	45354.9	139303	219410	215800	80471.6	250647
KRT5;KRT6A;KRT6B;KRT6C;KRT79		1.16914e+06	981976	558809	926733	1.0079e+06
KRT5;KRT6A;KRT6C	30101	145886	145869	63800.1	144849	188601
KRT5;KRT75	5013.18	13761.2	18474	7844.98	23778.5	17028.1
KRT6A	50506.7	1.1886e+06	1.38111e+06	378230	1.11938e+06	1.81448e+06
KRT6A;KRT6B;KRT6C	27743.2	566580	557098	182652	345342	1.19315e+06
KRT6A;KRT6B;KRT6C;KRT72		29048.4	4628.61		18968.5	34100.5
KRT6A;KRT6B;KRT6C;KRT75		490875	629854	134138	413211	508452
KRT6A;KRT6B;KRT6C;KRT8	11386.3	117784	198753	89700.6	121152	347857
KRT6A;KRT6C	26840.5	722927	1.39731e+06	270370	775502	1.3084e+06
KRT6A;KRT6C;KRT75	22130.4	1.11719e+06	1.7206e+06	422393	1.0689e+06	1.89475e+06
KRT6B	6017.75	195977	278913	68049.8	236497	501861
KRT6B;KRT6C	14925.5	879676	1.59817e+06	216413	724577	1.80739e+06
KRT71			83861.2	24542.4	48433.9	
KRT71;KRT72;KRT74	341920	727543	1.00541e+06	879791	389679	984737
KRT71;KRT74			22708.8	7717.97	15913.7	
KRT72			107676	32949.1	79495.6	
KRT72;KRT74			11230.8			
KRT76;KRT84	3116.55	464131	479896	48137.7	206061	218770
KRT77	90606.1	281632	141010	201790	102617	558343
KRT77;KRT78			211835	195956	105202	292914
KRT78	41547.8	148478	176292	109691	95859.9	224222
KRT79		8571.43			3914.83	9921.35
KRT80	17786.8	71859.7	81900.7	56156.3	47971.2	96140.1
KRT82		4923.34	10083.5			7703.16
KRT82;KRT85;KRT86	8335.5	33290.5	24299.7	13052.5	8405.51	12152.4
KRT85		2000.53	6494.3	8661.42	12595.9	
KRT85;KRT86	5984.8	13696.8	11604.4	52398.6		21615.2
KRT86	17131.4	26599.2	39241.7	139687		71778.7
KRT9	1.74872e+06	9.91415e+06	9.79522e+06	6.02993e+06	6.80891e+06	7.1194e+06
LACRT		10568.3	2022.14	3047.37		
LALBA			5040.87	73582.4		
LAMA3;LAMA5	3317.87				2592.89	
LAMA4	8085.83		1708.37	3636.75	3072.81	
LAMA5	134354	7337.12	81188.7	60583.7	83579.1	39458
LAMB1	6471				5678.83	
LAMB2	121592		63698.4	67368.6	67895.5	29708.9
LAMB2;LAMB4	18650.6		7302.43		10827.2	
LAMC1	96627.2	8079.15	46419.5	42099.1	57574.1	28325.3
LAMC1;LAMC3	5336.71					
LAMP1	5919.88	13959.3	9229.08	11724.7	8487.72	13886.3
LAMP2	2642.88	9444.51	9711.04	10530.5	6283.72	11489.7
LANCL1	4727.37			2573.83	1918.6	
LASP1	11920	12829.5	24919.2	17331.5	32746.5	8294.22
LBP			718.55		929.385	
LCN1;LCN1P1		79925.1	3471.27	34241.6	2373.55	8391.37
LCN2		1502.29				1404.1
LCP1		5607.71				
LCP1;PLS3	1937.41	8003.76	7797.29	5042.08	10437.5	4350.93
LCT		3294.73				
LDHA	44488.2	38644.6	44605.5	67623.9	51970.9	37489.2
LDHA;LDHAL6A;LDHB;LDHC	10601.8	7068.52	7883.02		11050.4	8271.4
LDHB	18543.8		6683.33	15996.2	7294.88	8325.19
LEMD2	3956.51					
LGALS1	63845.1	30942.4	56142.3	34469	88678.7	12103.5
LGALS3	22051.3	19831.4	26979.5	26156.8	19524.8	16696.2
LGALS3BP	14385.5	16049.5	1529.73	3300.53	2482.05	4187.61
LGALS7B	15154.3	95883.5	97157.6	76987.3	51811.9	72370.1
LGALSL		4623.57	9095.19		3289.28	5385.61
LGI4	12262.9		2399.73		3998.8	
LIMS1	9527.05				6322.29	
LMCD1	1062.89	2852.47	1416.09	4139.65	2724.21	1853.31
LMNA	109569	35590.4	91185.2	120678	124105	31648.1
LMNB2	13504.2		8703.84	19548.9	12080.7	4577.48
LMOD1	24044.6	3007.85	3149.03	13648.7	12709.7	8548.37
LNPEP	1577.32	1249.27	999.131	1262.5	1205.28	1776.79
LOC102724737;RPS8	7228.29	11620.9	13272.7		9645.15	
LORICRIN		16941.1	11615.8	8135.19	12041.8	11625.8
LOX	63707.9					
LPP	29898.2	8470.42	24458.2	19533.9	26064.4	8476.05
LTBP1	12143.9	12769	72935.6	3845.28	74466.5	
LTBP1;LTBP3			9961.04		13918	
LTBP2	14410.9	7418.35	22311.9	8471.06	30598	
LTBP4	2847.61	6175.15	17980.8		20643.9	
LTF	15501.3	199282	89558	855323	29322.5	50800.8
LUM	99172.7	82308	67300.5	37765.6	146582	6287.1
LY6D		7016.7	10683.6	11400.8	6249.43	12912.4
LYZ	5886.02	103275	31924.1	46656.6	11865.2	17422
MACF1;PLEC	6591.3	18327.8	22697.7	17610.7	21086.5	37088.2
MACROH2A1;MACROH2A2		3959.14	6905.26		8841.25	7036.4
MAL2		1670.6	874.823	1866.24	1512.32	3447.5
MAOA	16097.4			7686.43		5639.61
MAOA;MAOB	11181.9					
MAP1A;MAP1B	1452.64	1294.35	1108.25	1967.06	1207.79	766.616
MAP4	5265.6					
MAPK10;MAPK11;MAPK12;MAPK13;MAPK14;MAPK8;MAPK9		1086.96	4093.75	4195.97		
MAPK1;MAPK3	945.822		1070.72	1975.69	1365.67	
MB	3095.68	9469.15	6503.28	10726.4	9917.21	5703.47
MCAM	18036.5	5929.53	18967	14421	27487.6	7868.02
MDH1	12117.5	5557.4	9935.73	16986.9	16166.8	9306.56
MDH2	4997.62	8279.92	13141.9	12501.7	4505.25	6119.96
ME1	2968.11		9688.54	4512.71	5544.23	8936.74
MFAP2	82739.5	42961	95066.8	28440	177547	
MFAP4	96382.2	74261.4	39611.7	2744.71	61117	
MFAP5	2045.93	2444.47	25807.8		47965	
MFGE8	19033.9	56272.5	54524.4	43666.7	137098	6713.56
MGP	5024.53		4937.91		8058.43	
MMP12	33791.3					
MMP28	26519.7					
MPZ	4635.06					
MSN	19956.2	12670.8	18192.6	24611.3	22169.3	9875.5
MSN;RDX	6364.92		2857.59		3226.84	
MST1;MST1L	1163.87		1149.35		1149.61	
MT-CO2		2349.02	1731.14	2241.6	1371.36	
MUCL1		19446.6	16919.1	16188.1	11557.7	162552
MUSTN1	11858.5		3748.76	8926.63	4827.99	4554.99
MYADM	8055.77	2186.88		2097.31	3652.44	2164.55
MYH10;MYH11	31097.2	28751	50282.7	91809.3	54238.8	38313.3
MYH10;MYH11;MYH14	26330.7			3433.65		
MYH10;MYH11;MYH14;MYH9	39996.6	23458.5	56667.4	51359.7	69868.3	24212.9
MYH10;MYH11;MYH9	20332.4	8608.02	14964.5	10617.7	12990.4	
MYH10;MYH9	52540.2	33654	65485	40184.8	99850.6	15728.1
MYH11	150355	43634.7	98657.8	110208	100893	71832.4
MYH11;MYH14;MYH9	45092.6	19038.3	28718	28957.4	51059.6	14510.1
MYH11;MYH9	23186.4	9421.21	14390.8	2753.83	15111.4	5780.7
MYH1;MYH11;MYH2;MYH7	25541.7	5709.61	15251.2	25095.3	19207.1	7500.52
MYH1;MYH2	2209.47	9626.77	2704.46		3054.39	5782.27
MYH1;MYH7		3299.84				2324
MYH7	3833.91	15708.2	8600.92	13565.8	10008.8	11072.8
MYH9	52053.7	40672.1	69110.7	49957	103531	24085.7
MYL1		5705.92	2541.87	6724.78	3723.86	4873.96
MYL12A;MYL12B	9027.33				6171.33	
MYL12A;MYL12B;MYL9	43042.6	20432.1	30944.4	38151.1	41929.2	25001.3
MYL1;MYL3	7923.43	3230.49	5881.24			
MYL4	8139.55		3610.4	6547.1	2753.79	
MYL6	44545.8	14455.1	29138.1	29609.7	26002.7	12927.4
MYL6;MYL6B	150778	41570.7	107417	124411	126896	61762.2
MYL9	15260.7	14702	15364.1	36619.2	34330.6	23312.5
MYLK	13089.2	4657.29	10083.6	5168.75	19065.4	8598.31
MYO1A;MYO1C	7072.15		4867.58		7697.77	
MYO1B;MYO1E;MYO1F					1252.63	
MYO1C	24806.3	5487.62	12392	17005.1	10861.7	8986.52
MYO1D	1492.21	2874.82	4972.5		5925.83	
MYOF	5484.75	1653.77	5038.1		7057.77	
MYPN;PALLD	6348.6	4832.62	9752.35	4424.8	9466.14	1794.01
NACA;NACA4P	1891.92	2321.77	2458.11	2662.77		
NAGA						5872.59
NAP1L1;NAP1L4	4561.53				5316.35	
NCCRP1	10523.1	45143.9	55327.4	32859.2	36125.9	52915.7
NEFH	9028.97					
NEFL	8231.65					
NEFM	3542.86					
NEU2			12858.7		9061.73	32861.8
NIBAN1	3943.64				3033.58	2251.23
NID1	45039.9	4772.86	20907	25549.4	25333.1	15220.7
NID1;NID2			1779.72	1387.76	2214.06	1109.7
NID2	33001		10029.4	19560.9	13727.2	13064.4
NIPSNAP2	5300.71		7580.29			
NME1	2452.27		4728.89			
NME1;NME2	6208.09	10412.5	11395.3	9743.56	7668.13	6067.41
NME2	1805.77		1128.88	2412.3	1775.42	1690.06
NNT					2078.31	
NONO;SFPQ	3251.25		8005.05	19653.8	13487.1	3833.95
NOTCH3	21809.3		12447.4		20223.6	
NPEPPS;NPEPPSL1	3161.84			4098.61	1696.77	3207.68
NPNT	5631.03		1893.54	1690.2		
NPTN	9184.7		4408.98	5530.96	4264.43	3666.5
NT5E	3628.35					
NTN4	3423.48					
NUDT5	2541.85	5095.06	6966.21	3719.47	2609.81	11001
NUTF2	3699.54	9480.63	12593.8		8728.32	25416.6
OGN	255580	198115	108395	134820	225634	17729.7
OLFML3	8522.97			10309.9		
ORM1		2383.32	11502	2138.13	7640.98	1289.18
ORM1;ORM2	5294.92	13352.2	22120.2	15618.4	17930.7	5077.51
P4HB	842.875	2029.13	707.403	3418.67	2181.06	1950.95
PABPC1;PABPC3		1389.89	1370.09	1744.68	1161.39	
PACSIN2			3499.44			
PAFAH1B1	3716.96			4128.96	3339.76	2837.32
PALLD	10712.2	8511.32	18055.6	9908.23	23182.1	
PARK7	3379.24	4450.23	7088.86	5342.3	7783.41	6293.66
PARVA	13778				21162.8	
PARVA;PARVB	6177.4		3098.38		4022.98	
PCBP1	2982.2	3856.43	2026.67		3420.37	
PCDHGA1;PCDHGA10;PCDHGA11;PCDHGA12;PCDHGA3;PCDHGA5;PCDHGA6;PCDHGA8;PCDHGA9				4882.57	1320.96	2026.56
PCMT1	6218.04					
PCOLCE	2768.69	3330.16	1616.67			
PDGFB	19421.3					
PDIA3	12749	21018.8	7135.35	9687.99	14025.9	
PDLIM1	12449.7	5998.17			20161.9	1819.32
PDLIM2	5948.92		6687.47	4410.66	7959.6	3109.98
PDLIM3	5318.59	5959.8	6059.45	2358.67	6713.2	1932.27
PDLIM5	15128	5186.47	9728.66	6782.46	14587.5	3389.83
PDLIM7	3993.15	5569.77	11121.3	8148.78	11486	3730.11
PEBP1	12126.7	9915.51	17286.7	14062.3	15659	9575.75
PEF1	726.225					
PFKL;PFKM;PFKP	6784.72	8509.67	5629.64	10493.5	6838.07	4295.47
PFKL;PFKP	3500.3					
PFKP	5240.17				3413.3	
PFN1	34020.6	44105.7	44447.7	62203.9	46601.5	29907.9
PGAM1;PGAM2		4791.82	9041.5	8015.01	13741.3	4276.13
PGK1	8104.61	11746.2	13932.9	11627.3	10004	7766.03
PGK1;PGK2	13762	11225.3	13257.1	14237.1	14883.6	6926.96
PHB2	7579.1	10530.5	6258.78	8647.77	9569.92	5026.17
PHGDH			1359.07	3715.61		
PICALM	3705.8	2397.79	2164.34		5300.37	
PIGR		45321.9	17267.9	55392.5	6704.89	10348.6
PIP	3755.45	38502.8	38486	34044.1	23238.9	142684
PITHD1		5094.3				
PKLR;PKM	4830.14	32627.3	32312.8	27970.6	27555	25016.4
PKM	36118.5	41445.3	64886.1	40462.9	46494.8	30851.1
PKP1	9549.8	99301.4	108507	46798.6	61184.9	82002.9
PKP3			1887.34			1592.43
PLA2G2A	5803.46	3692.25			1228.45	
PLBD1		6992.06	8269.71	5121.47	3294.76	10647.2
PLEC	19766.5	14519.9	22155.9	14038	28933.9	9090.51
PLG	9458.53		8312.87		13198.2	
PLS3	1305.1	2242.39	2036.61	1122.74	2686.2	1089.35
PNP	2314.86	7327.14	7273.05	6150.48	6705.09	8872.84
PODN	3401.7					
POF1B	5035.81	22672.1	32365	21648.2	15646	24265.1
POSTN	97458.7	259655	116786	11125.1	259909	10147
PPIA	25487.6	24990.6	28515.1	29457.4	35167.4	16805.4
PPIA;PPIAL4C;PPIAL4D;PPIAL4E;PPIAL4F	8465.2		17317.7	13835.8	14512.7	6725.81
PPIB	3822.61	8040.43			4646.15	2961.6
PPP1CA;PPP1CB;PPP1CC	5258.24	2335.31	4407.59		4398.2	
PPP1R12A	2040.91		1158.54		849.657	
PPP1R12A;PPP1R12B	1704.08					
PPP1R14A	7221.78	1908.72	4041.03	5668.99	6337.71	2014.96
PPP2R1A	2261.34					
PRB3;PRB4		4186.36	4922.16	2888.22	1428.58	
PRDX1	44207	123614	88342.5	55524.8	83034.6	67532.8
PRDX1;PRDX2	54038.7	68140.2	90751	58445.2	54348.3	45101
PRDX1;PRDX4	25417.5	29768.3	30874.1		31818.3	58038.5
PRDX2	24641.5	49656.6	64921.8	49557.1	51782	50978
PRDX3	10510.9		8041.96		9807.96	6869.46
PRDX4	1834.8	2241.02	1842.84		1469.43	3167.88
PRDX6	16975.2	6336.48	4377.29	12583.2	8806.72	6053.62
PRELP	233414	60777.1	96634.5	98911.7	177850	19152.2
PRH2		5149.56	6085.59	3898.98		3895.71
PRKACA;PRKACB	4704.95					
PRKACB	993.843					
PRKDC	1609.98					
PRKG1	8639.22		6516.65		7545.9	2762.72
PRMT5		459.119	1160.2	1882.81		1180.96
PRNP	35453.5					
PRPH	19135					
PRPH;VIM	55858.4	46929.6	69006.8	37377.4	99865.5	22083
PRSS1	1.68454e+06	4.07886e+06	2.37207e+06	5.63144e+06	3.54211e+06	3.44135e+06
PRSS23	1953.99		3091.34		3532.06	
PRSS3	483957	668388	466824	1.13656e+06	594480	606376
PRTN3		3244.2	5060.78			2942.84
PSMA1		13498.7	11542	9024.18	5439.87	17461.1
PSMA2		11243.5	11423.1		6559.67	11779.3
PSMA3	6298.88	13004	19921.6	11996.7	11405.1	20915.7
PSMA4	6260.75	17166.9	21500.5	21554.7	14855.1	32420
PSMA5	4314.32	13884.7	9925.1	15098.3	15522	27050.5
PSMA6	6789.01	23760.4	26044.6	19853.4	16957.9	36884
PSMA7		16654.1	12490.8		3810.62	24462.9
PSMA7;PSMA8	3676.98	11948.4	11395.8	11159.5	5350.45	23351
PSMB1	7058.14	14596.5	13601.7	14602.7	12384.7	29236.5
PSMB2	5356.14	9876.88	7113.65	5090.19	4367.83	15882.8
PSMB3	2562.87	6244.23	1470.95		3255.57	9380.69
PSMB4	5503.82	12564	11211.8	11852.2	10463.5	19782.3
PSMB5	2549.48	13471.6	16554.7	9098.25	9733.82	20943.7
PSMB6	5138.75	16840.3	28193.8	19663.3	23650	54884.2
PSMB7		6844.54	4977.02	6672.57	4191.66	12711.5
PSME1	3021.98	2072.63				
PTBP1;PTBP3	2858.23					
PTGDS	42484.6		6884.19	16267.6	5997.78	8813.45
